Chara,Path,Element,Skill,名称,Effect,线型,Class,1,2,3,4,5,6,7,8,9,10,11,12,,阿兰,Arlan,,存护,Preservation,,冰,Ice,,普攻,Basic Attack,,伤害倍率,Damage Multiplier,,攻击力,Attack
Bailu,Abundance,Lightning,Talent,云吟乍涌坠珠露,Healing Fixed Value,固定值线型,-,78%,124.8,159.9,195,218.4,241.8,259.35,276.9,294.45,312,329.55,347.1,,三月七,March 7th,,,,,,,,,,,持续治疗百分比,Sustained Healing Percentage,,,
Bailu,Abundance,Lightning,Talent,匏蛟跃渊先雷音,Healing Percentage,护盾治疗线型,Maximum Health,9%,0.095625,0.10125,0.106875,0.1125,0.117,0.1215,0.126,0.1305,0.135,0.1395,0.144,,娜塔莎,Natasha,,,,,,,,,,,持续治疗固定值,Sustained Healing Fixed Value,,,
Bailu,Abundance,Lightning,Talent,匏蛟跃渊先雷音,Healing Fixed Value,固定值线型,-,90%,144,184.5,225,252,279,299.25,319.5,339.75,360,380.25,400.5,,佩拉,Pela,,,,,,,,,,,低血治疗加成,Low Health Healing Bonus,,,
Bailu,Abundance,Lightning,Talent,奔走悬壶济世长,Regeneration Healing Percentage,护盾治疗线型,Maximum Health,3.60%,0.03825,0.0405,0.04275,0.045,0.0468,0.0486,0.0504,0.0522,0.054,0.0558,0.0576,,青雀,Qingque,,,,,,,,,,,伤害加成,Damage Bonus,,,
Bailu,Abundance,Lightning,Talent,奔走悬壶济世长,Regeneration Healing Fixed Value,固定值线型,-,36%,57.6,73.8,90,100.8,111.6,119.7,127.8,135.9,144,152.1,160.2,,桑博,Sampo,,,,,,,,,,,攻击力加成,Attack Power Bonus,,,
Bailu,Abundance,Lightning,Talent,奔走悬壶济世长,Resurrection Healing Percentage,护盾治疗线型,Maximum Health,12%,0.1275,0.135,0.1425,0.15,0.156,0.162,0.168,0.174,0.18,0.186,0.192,,希儿,Seele,,,,,,,,,,,固定暴击伤害加成,Fixed Critical Damage Bonus,,,
Bailu,Abundance,Lightning,Talent,奔走悬壶济世长,Resurrection Healing Fixed Value,固定值线型,-,120%,192,246,300,336,372,399,426,453,480,507,534,,希露瓦,Serval,,,,,,,,,,,额外暴击伤害加成,Additional Critical Damage Bonus,,,
Natasha,Abundance,Physical,Talent,爱，救护与抉择,Direct Healing Percentage,护盾治疗线型,Maximum Health,7%,0.074375,0.07875,0.083125,0.0875,0.091,0.0945,0.098,0.1015,0.105,0.1085,0.112,,银狼,Silver Wolf,,,,,,,,,,,普攻后行动提前,Action Advancement after Basic Attack,,,
Natasha,Abundance,Physical,Talent,爱，救护与抉择,Direct Healing Fixed Value,固定值线型,-,70%,112,143.5,175,196,217,232.75,248.5,264.25,280,295.75,311.5,,素裳,Sushang,,,,,,,,,,,单段伤害倍率,Single Segment Damage Multiplier,,,
Natasha,Abundance,Physical,Talent,爱，救护与抉择,Sustained Healing Percentage,护盾治疗线型,Maximum Health,4.80%,0.051,0.054,0.057,0.06,0.0624,0.0648,0.0672,0.0696,0.072,0.0744,0.0768,,停云,Tingyun,,,,,,,,,,,速度加成,Speed Bonus,,,
Natasha,Abundance,Physical,Talent,爱，救护与抉择,Sustained Healing Fixed Value,固定值线型,-,48,76.8,98.4,120,134.4,148.8,159.6,170.4,181.2,192,202.8,213.6,,开拓者,Trailblazer,,,,,,,,,,,单层攻击力加成,Single Layer Attack Power Bonus,,,
Natasha,Abundance,Physical,Talent,新生之礼,Healing Percentage,护盾治疗线型,Maximum Health,9.20%,0.09775,0.1035,0.10925,0.115,0.1196,0.1242,0.1288,0.1334,0.138,0.1426,0.1472,,瓦尔特,Welt,,,,,,,,,,,攻击力加成上限,Attack Power Bonus Cap,,,
Natasha,Abundance,Physical,Talent,新生之礼,Healing Fixed Value,固定值线型,-,92,147.2,188.6,230,257.6,285.2,305.9,326.6,347.3,368,388.7,409.4,,彦卿,Yanqing,,,,,,,,,,,增伤,Damage Increase,,,
Natasha,Abundance,Physical,Talent,生机焕发,Low Health Healing Bonus,战技天赋标准线型,-,25%,0.275,0.3,0.325,0.35,0.375,0.40625,0.4375,0.46875,0.5,0.525,0.55,,驭空,Yukong,,,,,,,,,,,暴击伤害加成,Critical Damage Bonus,,,
Bronya,Harmony,Wind,Talent,作战再部署,Damage Bonus,战技天赋标准线型,-,33%,0.363,0.396,0.429,0.462,0.495,0.53625,0.5775,0.61875,0.66,0.693,0.726,,藿藿,Huohuo,,,,,,,,,,,暴击率加成,Critical Rate Bonus,,,
Bronya,Harmony,Wind,Talent,贝洛伯格进行曲,Attack Power Bonus,终结技标准线型,Target's Base Attack Power,33%,0.352,0.374,0.396,0.418,0.44,0.4675,0.495,0.5225,0.55,0.572,0.594,,开拓者·存护,Trailblazer·Preservation,,,,,,,,,,,追加攻击倍率,Additional Attack Multiplier,,,
Bronya,Harmony,Wind,Talent,贝洛伯格进行曲,Fixed Critical Damage Bonus,终结技标准线型,-,12%,0.128,0.136,0.144,0.152,0.16,0.17,0.18,0.19,0.2,0.208,0.216,,开拓者·毁灭,Trailblazer·Destruction,,,,,,,,,,,倍率提高,Multiplier Increase,,,
Bronya,Harmony,Wind,Talent,贝洛伯格进行曲,Additional Critical Damage Bonus,特殊线型7,Critical Damage,12%,0.124,0.128,0.132,0.136,0.14,0.145,0.15,0.155,0.16,0.164,0.168,,托帕&账账,Topaz & Numby,,,,,,,,,,,风抗性穿透,Wind Resistance Penetration,,,
Bronya,Harmony,Wind,Talent,先人一步,Action Advancement after Basic Attack,战技天赋标准线型,-,15%,0.165,0.18,0.195,0.21,0.225,0.24375,0.2625,0.28125,0.3,0.315,0.33,,银枝,Argenti,,,,,,,,,,,剑势倍率,Sword Stance Multiplier,,,
Asta,Harmony,Fire,Talent,流星群落,Single Segment Damage Multiplier,战技天赋标准线型,Attack,25%,0.275,0.3,0.325,0.35,0.375,0.40625,0.4375,0.46875,0.5,0.525,0.55,,桂乃芬,Guinaifen,,,,,,,,,,,额外倍率,Additional Multiplier,,,
Asta,Harmony,Fire,Talent,星空祝言,Speed Bonus,特殊线型8,-,36,37.4,38.8,40.2,41.6,43,44.75,46.5,48.25,50,51.4,52.8,,寒鸦,Hanya,,,,,,,,,,,强化对单,Strengthening against Single,,,
Asta,Harmony,Fire,Talent,天象学,Single Layer Attack Power Bonus,战技天赋标准线型,Target's Base Attack Power,7%,0.077,0.084,0.091,0.098,0.105,0.11375,0.1225,0.13125,0.14,0.147,0.154,,通用,Common,,,,,,,,,,,强化扩散对中心,Strengthening Diffusion against Center,,,
Tingyun,Harmony,Lightning,Talent,祥音和韵,Attack Power Bonus,战技天赋标准线型,Target's Base Attack Power,25%,0.275,0.3,0.325,0.35,0.375,0.40625,0.4375,0.46875,0.5,0.525,0.55,,,,,,,,,,,,,,强化扩散对周围,Strengthening Diffusion against Surroundings,,,
Tingyun,Harmony,Lightning,Talent,祥音和韵,Attack Power Bonus Cap,终结技标准线型,Base Attack Power,15%,0.16,0.17,0.18,0.19,0.2,0.2125,0.225,0.2375,0.25,0.26,0.27,,,,,,,,,,,,,,灼烧倍率,Burn Multiplier,,,
Tingyun,Harmony,Lightning,Talent,祥音和韵,Additional Damage Multiplier,战技天赋标准线型,Blessed Target's Attack Power,20%,0.22,0.24,0.26,0.28,0.3,0.325,0.35,0.375,0.4,0.42,0.44,,,,,,,,,,,,,,强化战技中心倍率,Strengthening Center Multiplier for Skills,,,
Tingyun,Harmony,Lightning,Talent,庆云光覆仪祷,Damage Increase,特殊线型9,-,20%,0.23,0.26,0.29,0.32,0.35,0.3875,0.425,0.4625,0.5,0.53,0.56,,,,,,,,,,,,,,强化战技扩散倍率,Strengthening Diffusion Multiplier for Skills,,,
Tingyun,Harmony,Lightning,Talent,紫电扶摇,Additional Damage Multiplier,战技天赋标准线型,Blessed Target's Attack Power,30%,0.33,0.36,0.39,0.42,0.45,0.4875,0.525,0.5625,0.6,0.63,0.66,,,,,,,,,,,,,,减速基础概率,Basic Slow Probability,,,
Seele,Hunt,Quantum,Talent,归刃,Damage Multiplier,战技天赋标准线型,Attack,110%,1.21,1.32,1.43,1.54,1.65,1.7875,1.925,2.0625,2.2,2.31,2.42,,,,,,,,,,,,,,行动延后,Action Delay,,,
Seele,Hunt,Quantum,Talent,乱蝶,Damage Multiplier,终结技标准线型,Attack,255%,2.72,2.89,3.06,3.23,3.4,3.6125,3.825,4.0375,4.25,4.42,4.59,,,,,,,,,,,,,,防御力降低,Defense Reduction,,,
Seele,Hunt,Quantum,Talent,再现,Damage Increase,战技天赋标准线型,-,40%,0.44,0.48,0.52,0.56,0.6,0.65,0.7,0.75,0.8,0.84,0.88,,,,,,,,,,,,,,基础回能,Basic Energy Recovery,,,
Yanqing,Hunt,Ice,Talent,遥击三尺水,Damage Multiplier,战技天赋标准线型,Attack,110%,1.21,1.32,1.43,1.54,1.65,1.7875,1.925,2.0625,2.2,2.31,2.42,,,,,,,,,,,,,,持续伤害易伤,Vulnerability to Sustained Damage,,,
Yanqing,Hunt,Ice,Talent,快雨燕相随,Critical Damage Bonus,终结技标准线型,-,30%,0.32,0.34,0.36,0.38,0.4,0.425,0.45,0.475,0.5,0.52,0.54,,,,,,,,,,,,,,风化倍率,Erosion Multiplier,,,
Yanqing,Hunt,Ice,Talent,快雨燕相随,Damage Multiplier,终结技标准线型,Attack,210%,2.24,2.38,2.52,2.66,2.8,2.975,3.15,3.325,3.5,3.64,3.78,,,,,,,,,,,,,,中心伤害倍率,Center Damage Multiplier,,,
Yanqing,Hunt,Ice,Talent,呼剑如影,Critical Rate Bonus,特殊线型7,-,15%,0.155,0.16,0.165,0.17,0.175,0.18125,0.1875,0.19375,0.2,0.205,0.21,,,,,,,,,,,,,,扩散伤害倍率,Diffusion Damage Multiplier,,,
Yanqing,Hunt,Ice,Talent,呼剑如影,Critical Damage Bonus,战技天赋标准线型,-,15%,0.165,0.18,0.195,0.21,0.225,0.24375,0.2625,0.28125,0.3,0.315,0.33,,,,,,,,,,,,,,追加攻击中心倍率,Additional Attack Center Multiplier,,,
Yanqing,Hunt,Ice,Talent,呼剑如影,Additional Attack Multiplier,战技天赋标准线型,Attack,25%,0.275,0.3,0.325,0.35,0.375,0.40625,0.4375,0.46875,0.5,0.525,0.55,,,,,,,,,,,,,,触电倍率,Electric Shock Multiplier,,,
Yanqing,Hunt,Ice,Talent,呼剑如影,Additional Damage Multiplier,战技天赋标准线型,Attack,25%,0.275,0.3,0.325,0.35,0.375,0.40625,0.4375,0.46875,0.5,0.525,0.55,,,,,,,,,,,,,,强化普攻中心倍率,Strengthening Basic Attack Center Multiplier,,,
Dan Heng,Hunt,Wind,Talent,云骑枪术·疾雨,Damage Multiplier,战技天赋标准线型,Attack,130%,1.43,1.56,1.69,1.82,1.95,2.1125,2.275,2.4375,2.6,2.73,2.86,,,,,,,,,,,,,,强化普攻扩散倍率,Strengthening Basic Attack Diffusion Multiplier,,,
Dan Heng,Hunt,Wind,Talent,洞天幻化，长梦一觉,Damage Multiplier,终结技标准线型,Attack,240%,2.56,2.72,2.88,3.04,3.2,3.4,3.6,3.8,4,4.16,4.32,,,,,,,,,,,,,,添加弱点基础概率,Added Weakness Basic Probability,,,
Dan Heng,Hunt,Wind,Talent,洞天幻化，长梦一觉,Multiplier Increase,终结技标准线型,Attack,72%,0.768,0.816,0.864,0.912,0.96,1.02,1.08,1.14,1.2,1.248,1.296,,,,,,,,,,,,,,全属性抗性降低,Overall Elemental Resistance Reduction,,,
Dan Heng,Hunt,Wind,Talent,寸长寸强,Wind Resistance Penetration,战技天赋标准线型,-,18%,0.198,0.216,0.234,0.252,0.27,0.2925,0.315,0.3375,0.36,0.378,0.396,,,,,,,,,,,,,,减防基础概率,Basic Defense Reduction Probability,,,
Sushang,Hunt,Physical,Talent,云骑剑经·山倾,Damage Multiplier,战技天赋标准线型,Attack,105%,1.155,1.26,1.365,1.47,1.575,1.70625,1.8375,1.96875,2.1,2.205,2.31,,,,,,,,,,,,,,减防,Defense Reduction,,,
Sushang,Hunt,Physical,Talent,云骑剑经·山倾,Sword Stance Multiplier,战技天赋标准线型,Attack,50%,0.55,0.6,0.65,0.7,0.75,0.8125,0.875,0.9375,1,1.05,1.1,,,,,,,,,,,,,,减攻,Attack Reduction,,,
Sushang,Hunt,Physical,Talent,太虚形蕴·烛夜,Damage Multiplier,终结技标准线型,Attack,192%,2.048,2.176,2.304,2.432,2.56,2.72,2.88,3.04,3.2,3.328,3.456,,,,,,,,,,,,,,减速,Slowdown,,,
Sushang,Hunt,Physical,Talent,太虚形蕴·烛夜,Attack Power Bonus,终结技标准线型,Base Attack Power,18%,0.192,0.204,0.216,0.228,0.24,0.255,0.27,0.285,0.3,0.312,0.324,,,,,,,,,,,,,,缺陷植入基础概率,Basic Implantation of Defects Probability,,,
Sushang,Hunt,Physical,Talent,游刃若水,Speed Bonus,特殊线型7,Base Speed,15%,0.155,0.16,0.165,0.17,0.175,0.18125,0.1875,0.19375,0.2,0.205,0.21,,,,,,,,,,,,,,中心攻击倍率,Center Attack Multiplier,,,
Clara,Destruction,Physical,Talent,史瓦罗在看着你,Damage Multiplier,战技天赋标准线型,Attack,60%,0.66,0.72,0.78,0.84,0.9,0.975,1.05,1.125,1.2,1.26,1.32,,,,,,,,,,,,,,中心生命倍率,Center Life Multiplier,,,
Clara,Destruction,Physical,Talent,史瓦罗在看着你,Additional Multiplier,战技天赋标准线型,Attack,60%,0.66,0.72,0.78,0.84,0.9,0.975,1.05,1.125,1.2,1.26,1.32,,,,,,,,,,,,,,扩散攻击倍率,Diffusion Attack Multiplier,,,
Clara,Destruction,Physical,Talent,是约定不是命令,Damage Reduction,终结技标准线型,-,15%,0.16,0.17,0.18,0.19,0.2,0.2125,0.225,0.2375,0.25,0.26,0.27,,,,,,,,,,,,,,扩散生命倍率,Diffusion Life Multiplier,,,
Clara,Destruction,Physical,Talent,是约定不是命令,Multiplier Increase,终结技标准线型,Attack,96%,1.024,1.088,1.152,1.216,1.28,1.36,1.44,1.52,1.6,1.664,1.728,,,,,,,,,,,,,,中心受伤转化,Center Injury Conversion,,,
Clara,Destruction,Physical,Talent,因为我们是家人,Additional Attack Multiplier,战技天赋标准线型,Attack,80%,0.88,0.96,1.04,1.12,1.2,1.3,1.4,1.5,1.6,1.68,1.76,,,,,,,,,,,,,,扩散受伤转化,Diffusion Injury Conversion,,,
Trailblazer·Destruction,Destruction,Physical,Talent,安息全垒打,Damage Multiplier,战技天赋标准线型,Attack,62.50%,0.6875,0.75,0.8125,0.875,0.9375,1.015625,1.09375,1.171875,1.25,1.3125,1.375,,,,,,,,,,,,,,生命倍率,Life Multiplier,,,
Trailblazer·Destruction,Destruction,Physical,Talent,星尘王牌,Strengthening against Single,特殊线型1,Attack,300%,3.15,3.3,3.45,3.6,3.75,3.9375,4.125,4.3125,4.5,4.65,4.8,,,,,,,,,,,,,,结算持续伤害倍率,Settling Sustained Damage Multiplier,,,
Trailblazer·Destruction,Destruction,Physical,Talent,星尘王牌,Strengthening Diffusion against Center,特殊线型1,Attack,180%,1.89,1.98,2.07,2.16,2.25,2.3625,2.475,2.5875,2.7,2.79,2.88,,,,,,,,,,,,,,结算触电倍率,Settling Electric Shock Multiplier,,,
Trailblazer·Destruction,Destruction,Physical,Talent,星尘王牌,Strengthening Diffusion against Surroundings,特殊线型1,Attack,108%,1.134,1.188,1.242,1.296,1.35,1.4175,1.485,1.5525,1.62,1.674,1.728,,,,,,,,,,,,,,直冲拳倍率,Direct Punch Multiplier,,,
Trailblazer·Destruction,Destruction,Physical,Talent,牵制盗垒,Attack Power Bonus,战技天赋标准线型,Base Attack Power,10%,0.11,0.12,0.13,0.14,0.15,0.1625,0.175,0.1875,0.2,0.21,0.22,,,,,,,,,,,,,,碎天拳倍率,Broken Sky Fist Multiplier,,,
Arlan,Destruction,Lightning,Talent,禁锢解除,Damage Multiplier,战技天赋标准线型,Attack,120%,1.32,1.44,1.56,1.68,1.8,1.95,2.1,2.25,2.4,2.52,2.64,,,,,,,,,,,,,,裂伤基础伤害上限,Basic Damage Upper Limit for Rupture,,,
Arlan,Destruction,Lightning,Talent,狂者制裁,Center Multiplier,终结技标准线型,Attack,192%,2.048,2.176,2.304,2.432,2.56,2.72,2.88,3.04,3.2,3.328,3.456,,,,,,,,,,,,,,易伤,Vulnerability,,,
Arlan,Destruction,Lightning,Talent,狂者制裁,Diffusion Multiplier,终结技标准线型,Attack,96%,1.024,1.088,1.152,1.216,1.28,1.36,1.44,1.52,1.6,1.664,1.728,,,,,,,,,,,,,,结算裂伤倍率,Settling Rupture Multiplier,,,
Arlan,Destruction,Lightning,Talent,至痛至怒,Damage Bonus,战技天赋标准线型,Percentage of Lost Health,36%,0.396,0.432,0.468,0.504,0.54,0.585,0.63,0.675,0.72,0.756,0.792,,,,,,,,,,,,,,叱咤每层暴击伤害加成,Each Layer Critical Damage Bonus for Roaring,,,
Hook,Destruction,Fire,Talent,嘿！记得虎克吗,Damage Multiplier,战技天赋标准线型,Attack,120%,1.32,1.44,1.56,1.68,1.8,1.95,2.1,2.25,2.4,2.52,2.64,,,,,,,,,,,,,,每层伤害加成,Each Layer Damage Bonus,,,
Hook,Destruction,Fire,Talent,嘿！记得虎克吗,Burn Multiplier,战技天赋标准线型,Attack,25%,0.275,0.3,0.325,0.35,0.375,0.40625,0.4375,0.46875,0.5,0.525,0.55,,,,,,,,,,,,,,鉴知生命上限加成,Knowledge Maximum Life Bonus,,,
Hook,Destruction,Fire,Basic Attack,嘿！记得虎克吗,Strengthening Center Multiplier for Skills,战技天赋标准线型,Attack,140%,1.54,1.68,1.82,1.96,2.1,2.275,2.45,2.625,2.8,2.94,3.08,,,,,,,,,,,,,,鉴知暴击率加成,Knowledge Critical Rate Bonus,,,
Hook,Destruction,Fire,Basic Attack,嘿！记得虎克吗,Strengthening Diffusion Multiplier for Skills,战技天赋标准线型,Attack,40%,0.44,0.48,0.52,0.56,0.6,0.65,0.7,0.75,0.8,0.84,0.88,,,,,,,,,,,,,,生命回复量,Life Recovery Amount,,,
Hook,Destruction,Fire,Talent,轰！飞来焰火,Damage Multiplier,终结技标准线型,Attack,240%,2.56,2.72,2.88,3.04,3.2,3.4,3.6,3.8,4,4.16,4.32,,,,,,,,,,,,,,生命上限加成倍率,Life Upper Limit Bonus Multiplier,,,
Hook,Destruction,Fire,Talent,哈！火上浇油,Additional Damage Multiplier,战技天赋标准线型,Attack,50%,0.55,0.6,0.65,0.7,0.75,0.8125,0.875,0.9375,1,1.05,1.1,,,,,,,,,,,,,,生命上限加成固定值,Life Upper Limit Bonus Fixed Value,,,
Welt,Nihility,Imaginary,Talent,虚空断界,Single Segment Damage Multiplier,战技天赋标准线型,Attack,36%,0.396,0.432,0.468,0.504,0.54,0.585,0.63,0.675,0.72,0.756,0.792,,,,,,,,,,,,,, 持续治疗百分比,Sustained Healing Percentage,,,
Welt,Nihility,Imaginary,Talent,虚空断界,Basic Slow Probability,特殊线型6,-,65%,66%,67%,68%,69%,70%,71.25%,72.50%,73.75%,75%,76%,77%,,,,,,,,,,,,,,额外持续治疗百分比,Additional Sustained Healing Percentage,,,
Welt,Nihility,Imaginary,Talent,拟似黑洞,Damage Multiplier,终结技标准线型,Attack,90%,0.96,1.02,1.08,1.14,1.2,1.275,1.35,1.425,1.5,1.56,1.62,,,,,,,,,,,,,,额外持续治疗固定值,Additional Sustained Healing Fixed Value,,,
Welt,Nihility,Imaginary,Talent,拟似黑洞,Action Delay,特殊线型5,-,32%,0.328,0.336,0.344,0.352,0.36,0.37,0.38,0.39,0.4,0.408,0.416,,,,,,,,,,,,,,追加攻击易伤,Additional Attack Vulnerability,,,
Welt,Nihility,Imaginary,Talent,时空扭曲,Additional Damage Multiplier,战技天赋标准线型,Attack,30%,0.33,0.36,0.39,0.42,0.45,0.4875,0.525,0.5625,0.6,0.63,0.66,,,,,,,,,,,,,,账账伤害倍率,Account Damage Multiplier,,,
Pela,Nihility,Ice,Talent,低温妨害,Damage Multiplier,战技天赋标准线型,Attack,105%,1.155,1.26,1.365,1.47,1.575,1.70625,1.8375,1.96875,2.1,2.205,2.31,,,,,,,,,,,,,,伤害倍率提高,Damage Multiplier Increase,,,
Pela,Nihility,Ice,Talent,领域压制,Damage Multiplier,终结技标准线型,Attack,60%,0.64,0.68,0.72,0.76,0.8,0.85,0.9,0.95,1,1.04,1.08,,,,,,,,,,,,,,结算灼烧倍率,Settling Burn Multiplier,,,
Pela,Nihility,Ice,Talent,领域压制,Defense Reduction,特殊线型7,Target's Base Defense Power,30%,0.31,0.32,0.33,0.34,0.35,0.3625,0.375,0.3875,0.4,0.41,0.42,,,,,,,,,,,,,,群攻伤害倍率,Group Attack Damage Multiplier,,,
Pela,Nihility,Ice,Talent,数据采集,Basic Energy Recovery,战技天赋标准线型,-,5,5.5,6,6.5,7,7.5,8.125,8.75,9.375,10,10.5,11,,,,,,,,,,,,,,单攻伤害倍率,Single Attack Damage Multiplier,,,
Sampo,Nihility,Wind,Talent,反复横跳的爱,Single Segment Damage Multiplier,战技天赋标准线型,Attack,28%,0.308,0.336,0.364,0.392,0.42,0.455,0.49,0.525,0.56,0.588,0.616,,,,,,,,,,,,,,单层暴击率加成,Single Layer Critical Rate Bonus,,,
Sampo,Nihility,Wind,Talent,惊喜礼盒,Damage Multiplier,终结技标准线型,Attack,96%,1.024,1.088,1.152,1.216,1.28,1.36,1.44,1.52,1.6,1.664,1.728,,,,,,,,,,,,,,中心治疗百分比,Center Healing Percentage,,,
Sampo,Nihility,Wind,Talent,惊喜礼盒,Vulnerability to Sustained Damage,特殊线型1,-,20%,0.21,0.22,0.23,0.24,0.25,0.2625,0.275,0.2875,0.3,0.31,0.32,,,,,,,,,,,,,,中心治疗固定值,Center Healing Fixed Value,,,
