Name,Ch_ID,Combat Type,Path,Atk_base,Def_base,HP_base,Spd_base,Htd_base,Nrg_max,Star_Num,Atk_base_80,Def_base_80,HP_base_80,Weight_Atk,Weight_Def,Weight_HP,Weight_Sum,Weight_Sum_addSpd,planet,limited,version
Qingque,1201,Quantum,The Erudition,88.8,60,139.2,98,75,140,4,652.68,441,1023.12,37,20,29,86,184,Xianzhou,0,
Serval,1103,Lightning,The Erudition,88.8,51,124.8,104,75,100,4,652.68,374.85,917.28,37,17,26,80,184,Jarilo-VI,0,
Sampo,1108,Wind,Nihility,84,54,139.2,102,100,120,4,617.4,396.9,1023.12,35,18,29,82,184,Jarilo-VI,0,
Yukong,1207,Imaginary,Harmony,81.6,51,124.8,107,100,130,4,599.76,374.85,917.28,34,17,26,77,184,Xianzhou,0,
Luka,1111,Physical,Destruction,79.2,66,124.8,103,100,130,4,582.12,485.1,917.28,33,22,26,81,184,Jarilo-VI,0,
Sushang,1206,Physical,Hunt,76.8,57,124.8,107,75,120,4,564.48,418.95,917.28,32,19,26,77,184,Xianzhou,0,
Dan Heng,1002,Wind,Hunt,74.4,54,120,110,75,100,4,546.84,396.9,882,31,18,25,74,184,The Astral Express,0,
Tingyun,1202,Lightning,Harmony,72,54,115.2,112,100,130,4,529.2,396.9,846.72,30,18,24,72,184,Xianzhou,0,
Hanya,1205,Physical,Harmony,76.8,48,124.8,110,100,140,4,564.48,352.8,917.28,32,16,26,74,184,Xianzhou,0,
Hook,1109,Fire,Destruction,84,48,182.4,94,125,120,4,617.4,352.8,1340.64,35,16,38,89,183,Jarilo-VI,0,
Lynx,1110,Quantum,Abundance,67.2,75,144,100,100,100,4,493.92,551.25,1058.4,28,25,30,83,183,Jarilo-VI,0,
Natasha,1105,Physical,Abundance,64.8,69,158.4,98,100,90,4,476.28,507.15,1164.24,27,23,33,83,181,Jarilo-VI,0,
Herta,1013,Ice,The Erudition,79.2,54,129.6,100,75,110,4,582.12,396.9,952.56,33,18,27,78,178,Herta Space Station,0,
